Fitting 3 folds for each of 6 candidates, totalling 18 fits
 4290/14024 [========>.....................] - ETA: 14s - loss: 0.1994 - acc: 0.9103
 4340/14024 [========>.....................] - ETA: 14s - loss: 0.1986 - acc: 0.9106
 4380/14024 [========>.....................] - ETA: 14s - loss: 0.1999 - acc: 0.9103
 4430/14024 [========>.....................] - ETA: 14s - loss: 0.2002 - acc: 0.9099
 4470/14024 [========>.....................] - ETA: 14s - loss: 0.2010 - acc: 0.9092
 4520/14024 [========>.....................] - ETA: 14s - loss: 0.2019 - acc: 0.9084
 4560/14024 [========>.....................] - ETA: 14s - loss: 0.2017 - acc: 0.9083
 4610/14024 [========>.....................] - ETA: 14s - loss: 0.2025 - acc: 0.9080
 4650/14024 [========>.....................] - ETA: 13s - loss: 0.2026 - acc: 0.9080
 4690/14024 [=========>....................] - ETA: 13s - loss: 0.2019 - acc: 0.9083
 4740/14024 [=========>....................] - ETA: 13s - loss: 0.2019 - acc: 0.9080
 4790/14024 [=========>....................] - ETA: 13s - loss: 0.2019 - acc: 0.9075
 4830/14024 [=========>....................] - ETA: 13s - loss: 0.2019 - acc: 0.9079
 4880/14024 [=========>....................] - ETA: 13s - loss: 0.2012 - acc: 0.9082
 4920/14024 [=========>....................] - ETA: 13s - loss: 0.2011 - acc: 0.9081
 4970/14024 [=========>....................] - ETA: 13s - loss: 0.2012 - acc: 0.9080
 5010/14024 [=========>....................] - ETA: 13s - loss: 0.2013 - acc: 0.9080
 5050/14024 [=========>....................] - ETA: 13s - loss: 0.2016 - acc: 0.9077
 5100/14024 [=========>....................] - ETA: 13s - loss: 0.2004 - acc: 0.9084
 5140/14024 [=========>....................] - ETA: 13s - loss: 0.2003 - acc: 0.9086
 5180/14024 [==========>...................] - ETA: 13s - loss: 0.1997 - acc: 0.9091
 5220/14024 [==========>...................] - ETA: 12s - loss: 0.2000 - acc: 0.9086
 5260/14024 [==========>...................] - ETA: 12s - loss: 0.1998 - acc: 0.9089
 5310/14024 [==========>...................] - ETA: 12s - loss: 0.1996 - acc: 0.9089
 5350/14024 [==========>...................] - ETA: 12s - loss: 0.2001 - acc: 0.9084
 5400/14024 [==========>...................] - ETA: 12s - loss: 0.1993 - acc: 0.9089
 5430/14024 [==========>...................] - ETA: 12s - loss: 0.2004 - acc: 0.9083
 5470/14024 [==========>...................] - ETA: 12s - loss: 0.2005 - acc: 0.9084
 5510/14024 [==========>...................] - ETA: 12s - loss: 0.2004 - acc: 0.9087
 5550/14024 [==========>...................] - ETA: 12s - loss: 0.2009 - acc: 0.9086
 5600/14024 [==========>...................] - ETA: 12s - loss: 0.2014 - acc: 0.9084
 5640/14024 [===========>..................] - ETA: 12s - loss: 0.2010 - acc: 0.9087
 5680/14024 [===========>..................] - ETA: 12s - loss: 0.2011 - acc: 0.9090
 5710/14024 [===========>..................] - ETA: 12s - loss: 0.2017 - acc: 0.9088
 5750/14024 [===========>..................] - ETA: 12s - loss: 0.2013 - acc: 0.9090
 5800/14024 [===========>..................] - ETA: 12s - loss: 0.2031 - acc: 0.9076
 5830/14024 [===========>..................] - ETA: 12s - loss: 0.2032 - acc: 0.9075
 5880/14024 [===========>..................] - ETA: 11s - loss: 0.2027 - acc: 0.9078
 5920/14024 [===========>..................] - ETA: 11s - loss: 0.2025 - acc: 0.9078
 5960/14024 [===========>..................] - ETA: 11s - loss: 0.2025 - acc: 0.9079
 6000/14024 [===========>..................] - ETA: 11s - loss: 0.2023 - acc: 0.9080
 6040/14024 [===========>..................] - ETA: 11s - loss: 0.2022 - acc: 0.9083
 6080/14024 [============>.................] - ETA: 11s - loss: 0.2024 - acc: 0.9076
 6120/14024 [============>.................] - ETA: 11s - loss: 0.2015 - acc: 0.9082
 6160/14024 [============>.................] - ETA: 11s - loss: 0.2011 - acc: 0.9083
 6190/14024 [============>.................] - ETA: 11s - loss: 0.2014 - acc: 0.9086
 6230/14024 [============>.................] - ETA: 11s - loss: 0.2012 - acc: 0.9085
 6270/14024 [============>.................] - ETA: 11s - loss: 0.2005 - acc: 0.9089
 6310/14024 [============>.................] - ETA: 11s - loss: 0.2004 - acc: 0.9090
 6360/14024 [============>.................] - ETA: 11s - loss: 0.2011 - acc: 0.9088
 6390/14024 [============>.................] - ETA: 11s - loss: 0.2011 - acc: 0.9088
 6430/14024 [============>.................] - ETA: 11s - loss: 0.2015 - acc: 0.9086
 6460/14024 [============>.................] - ETA: 11s - loss: 0.2010 - acc: 0.9088
 6510/14024 [============>.................] - ETA: 11s - loss: 0.2008 - acc: 0.9094
 6560/14024 [=============>................] - ETA: 10s - loss: 0.2000 - acc: 0.9099
 6590/14024 [=============>................] - ETA: 10s - loss: 0.1995 - acc: 0.9102
 6640/14024 [=============>................] - ETA: 10s - loss: 0.1994 - acc: 0.9099
 6680/14024 [=============>................] - ETA: 10s - loss: 0.1993 - acc: 0.9103
 6720/14024 [=============>................] - ETA: 10s - loss: 0.1998 - acc: 0.9104
 6760/14024 [=============>................] - ETA: 10s - loss: 0.2004 - acc: 0.9101
 6810/14024 [=============>................] - ETA: 10s - loss: 0.2003 - acc: 0.9100
 6850/14024 [=============>................] - ETA: 10s - loss: 0.2006 - acc: 0.9099
 6890/14024 [=============>................] - ETA: 10s - loss: 0.2000 - acc: 0.9103
 6940/14024 [=============>................] - ETA: 10s - loss: 0.1998 - acc: 0.9102
 6980/14024 [=============>................] - ETA: 10s - loss: 0.1997 - acc: 0.9099
 7020/14024 [==============>...............] - ETA: 10s - loss: 0.1994 - acc: 0.9098
 7070/14024 [==============>...............] - ETA: 10s - loss: 0.1997 - acc: 0.9099
 7100/14024 [==============>...............] - ETA: 10s - loss: 0.1994 - acc: 0.9100
 7130/14024 [==============>...............] - ETA: 10s - loss: 0.1996 - acc: 0.9098
 7170/14024 [==============>...............] - ETA: 10s - loss: 0.1999 - acc: 0.9095
 7210/14024 [==============>...............] - ETA: 9s - loss: 0.1995 - acc: 0.9098 
 7240/14024 [==============>...............] - ETA: 9s - loss: 0.2002 - acc: 0.9095
 7260/14024 [==============>...............] - ETA: 9s - loss: 0.2000 - acc: 0.9096
 7310/14024 [==============>...............] - ETA: 9s - loss: 0.2000 - acc: 0.9094
 7350/14024 [==============>...............] - ETA: 9s - loss: 0.1993 - acc: 0.9097
 7400/14024 [==============>...............] - ETA: 9s - loss: 0.1992 - acc: 0.9100
 7440/14024 [==============>...............] - ETA: 9s - loss: 0.1989 - acc: 0.9099
 7490/14024 [===============>..............] - ETA: 9s - loss: 0.1986 - acc: 0.9100
 7540/14024 [===============>..............] - ETA: 9s - loss: 0.1987 - acc: 0.9101
 7570/14024 [===============>..............] - ETA: 9s - loss: 0.1992 - acc: 0.9098
 7620/14024 [===============>..............] - ETA: 9s - loss: 0.1987 - acc: 0.9100
 7660/14024 [===============>..............] - ETA: 9s - loss: 0.1991 - acc: 0.9101
 7700/14024 [===============>..............] - ETA: 9s - loss: 0.1985 - acc: 0.9103
 7740/14024 [===============>..............] - ETA: 9s - loss: 0.1993 - acc: 0.9098
 7770/14024 [===============>..............] - ETA: 9s - loss: 0.1989 - acc: 0.9100
 7800/14024 [===============>..............] - ETA: 9s - loss: 0.1989 - acc: 0.9100
 7830/14024 [===============>..............] - ETA: 9s - loss: 0.1986 - acc: 0.9101
 7860/14024 [===============>..............] - ETA: 9s - loss: 0.1982 - acc: 0.9102
 7890/14024 [===============>..............] - ETA: 9s - loss: 0.1985 - acc: 0.9100
 7910/14024 [===============>..............] - ETA: 9s - loss: 0.1983 - acc: 0.9101
 7950/14024 [================>.............] - ETA: 8s - loss: 0.1983 - acc: 0.9098
 7990/14024 [================>.............] - ETA: 8s - loss: 0.1997 - acc: 0.9091
 8030/14024 [================>.............] - ETA: 8s - loss: 0.1991 - acc: 0.9095
 8070/14024 [================>.............] - ETA: 8s - loss: 0.1996 - acc: 0.9094
 8100/14024 [================>.............] - ETA: 8s - loss: 0.1996 - acc: 0.9095
 8140/14024 [================>.............] - ETA: 8s - loss: 0.1993 - acc: 0.9097
 8190/14024 [================>.............] - ETA: 8s - loss: 0.1997 - acc: 0.9094
 8220/14024 [================>.............] - ETA: 8s - loss: 0.2004 - acc: 0.9089
 8270/14024 [================>.............] - ETA: 8s - loss: 0.2001 - acc: 0.9091
 8310/14024 [================>.............] - ETA: 8s - loss: 0.1999 - acc: 0.9090
 8350/14024 [================>.............] - ETA: 8s - loss: 0.1996 - acc: 0.9091
 8390/14024 [================>.............] - ETA: 8s - loss: 0.1994 - acc: 0.9091
 8430/14024 [=================>............] - ETA: 8s - loss: 0.1993 - acc: 0.9091
 8470/14024 [=================>............] - ETA: 8s - loss: 0.1991 - acc: 0.9092
 8510/14024 [=================>............] - ETA: 8s - loss: 0.1991 - acc: 0.9090
 8560/14024 [=================>............] - ETA: 8s - loss: 0.1992 - acc: 0.9091
 8600/14024 [=================>............] - ETA: 8s - loss: 0.1990 - acc: 0.9092
 8640/14024 [=================>............] - ETA: 7s - loss: 0.1995 - acc: 0.9093
 8680/14024 [=================>............] - ETA: 7s - loss: 0.1991 - acc: 0.9093
 8720/14024 [=================>............] - ETA: 7s - loss: 0.1991 - acc: 0.9093
 8770/14024 [=================>............] - ETA: 7s - loss: 0.1996 - acc: 0.9092
 8800/14024 [=================>............] - ETA: 7s - loss: 0.1997 - acc: 0.9090
 8850/14024 [=================>............] - ETA: 7s - loss: 0.1995 - acc: 0.9090
 8890/14024 [==================>...........] - ETA: 7s - loss: 0.1995 - acc: 0.9091
 8940/14024 [==================>...........] - ETA: 7s - loss: 0.1994 - acc: 0.9091
 8990/14024 [==================>...........] - ETA: 7s - loss: 0.1993 - acc: 0.9090
 9030/14024 [==================>...........] - ETA: 7s - loss: 0.1990 - acc: 0.9091
 9080/14024 [==================>...........] - ETA: 7s - loss: 0.1991 - acc: 0.9091
 9110/14024 [==================>...........] - ETA: 7s - loss: 0.1987 - acc: 0.9093
 9160/14024 [==================>...........] - ETA: 7s - loss: 0.1984 - acc: 0.9095
 9210/14024 [==================>...........] - ETA: 7s - loss: 0.1981 - acc: 0.9098
 9250/14024 [==================>...........] - ETA: 6s - loss: 0.1992 - acc: 0.9094
 9300/14024 [==================>...........] - ETA: 6s - loss: 0.1992 - acc: 0.9091
 9340/14024 [==================>...........] - ETA: 6s - loss: 0.1996 - acc: 0.9091
 9370/14024 [===================>..........] - ETA: 6s - loss: 0.1995 - acc: 0.9092
 9410/14024 [===================>..........] - ETA: 6s - loss: 0.1993 - acc: 0.9091
 9460/14024 [===================>..........] - ETA: 6s - loss: 0.1995 - acc: 0.9090
 9490/14024 [===================>..........] - ETA: 6s - loss: 0.1995 - acc: 0.9090
 9510/14024 [===================>..........] - ETA: 6s - loss: 0.1994 - acc: 0.9091
 9550/14024 [===================>..........] - ETA: 6s - loss: 0.1992 - acc: 0.9090
 9580/14024 [===================>..........] - ETA: 6s - loss: 0.1993 - acc: 0.9091
 9630/14024 [===================>..........] - ETA: 6s - loss: 0.1994 - acc: 0.9090
 9680/14024 [===================>..........] - ETA: 6s - loss: 0.1988 - acc: 0.9094
 9720/14024 [===================>..........] - ETA: 6s - loss: 0.1984 - acc: 0.9097
 9770/14024 [===================>..........] - ETA: 6s - loss: 0.1982 - acc: 0.9096
 9810/14024 [===================>..........] - ETA: 6s - loss: 0.1980 - acc: 0.9098
 9860/14024 [====================>.........] - ETA: 6s - loss: 0.1976 - acc: 0.9099
 9910/14024 [====================>.........] - ETA: 6s - loss: 0.1978 - acc: 0.9098
 9950/14024 [====================>.........] - ETA: 5s - loss: 0.1977 - acc: 0.9097
10000/14024 [====================>.........] - ETA: 5s - loss: 0.1971 - acc: 0.9100
10040/14024 [====================>.........] - ETA: 5s - loss: 0.1970 - acc: 0.9100
10090/14024 [====================>.........] - ETA: 5s - loss: 0.1968 - acc: 0.9102
10140/14024 [====================>.........] - ETA: 5s - loss: 0.1970 - acc: 0.9100
10180/14024 [====================>.........] - ETA: 5s - loss: 0.1972 - acc: 0.9100
10230/14024 [====================>.........] - ETA: 5s - loss: 0.1970 - acc: 0.9098
10270/14024 [====================>.........] - ETA: 5s - loss: 0.1967 - acc: 0.9101
10320/14024 [=====================>........] - ETA: 5s - loss: 0.1965 - acc: 0.9102
10360/14024 [=====================>........] - ETA: 5s - loss: 0.1969 - acc: 0.9100
10410/14024 [=====================>........] - ETA: 5s - loss: 0.1971 - acc: 0.9101
10450/14024 [=====================>........] - ETA: 5s - loss: 0.1969 - acc: 0.9102
10500/14024 [=====================>........] - ETA: 5s - loss: 0.1971 - acc: 0.9103
10550/14024 [=====================>........] - ETA: 5s - loss: 0.1977 - acc: 0.9101
10580/14024 [=====================>........] - ETA: 5s - loss: 0.1976 - acc: 0.9101
10630/14024 [=====================>........] - ETA: 4s - loss: 0.1973 - acc: 0.9102
10670/14024 [=====================>........] - ETA: 4s - loss: 0.1973 - acc: 0.9101
10730/14024 [=====================>........] - ETA: 4s - loss: 0.1975 - acc: 0.9103
10770/14024 [======================>.......] - ETA: 4s - loss: 0.1976 - acc: 0.9102
10800/14024 [======================>.......] - ETA: 4s - loss: 0.1975 - acc: 0.9103
10840/14024 [======================>.......] - ETA: 4s - loss: 0.1980 - acc: 0.9101
10890/14024 [======================>.......] - ETA: 4s - loss: 0.1984 - acc: 0.9101
10930/14024 [======================>.......] - ETA: 4s - loss: 0.1989 - acc: 0.9098
10980/14024 [======================>.......] - ETA: 4s - loss: 0.1995 - acc: 0.9093
11020/14024 [======================>.......] - ETA: 4s - loss: 0.1993 - acc: 0.9093
11070/14024 [======================>.......] - ETA: 4s - loss: 0.1991 - acc: 0.9094
11120/14024 [======================>.......] - ETA: 4s - loss: 0.1997 - acc: 0.9090
11160/14024 [======================>.......] - ETA: 4s - loss: 0.1996 - acc: 0.9091
11210/14024 [======================>.......] - ETA: 4s - loss: 0.1993 - acc: 0.9092
11250/14024 [=======================>......] - ETA: 4s - loss: 0.2001 - acc: 0.9091
11280/14024 [=======================>......] - ETA: 3s - loss: 0.1999 - acc: 0.9092
11330/14024 [=======================>......] - ETA: 3s - loss: 0.1998 - acc: 0.9094
11380/14024 [=======================>......] - ETA: 3s - loss: 0.1999 - acc: 0.9094
11420/14024 [=======================>......] - ETA: 3s - loss: 0.2001 - acc: 0.9095
11470/14024 [=======================>......] - ETA: 3s - loss: 0.2000 - acc: 0.9096
11510/14024 [=======================>......] - ETA: 3s - loss: 0.1996 - acc: 0.9097
11550/14024 [=======================>......] - ETA: 3s - loss: 0.1996 - acc: 0.9096
11600/14024 [=======================>......] - ETA: 3s - loss: 0.1993 - acc: 0.9096
11640/14024 [=======================>......] - ETA: 3s - loss: 0.1994 - acc: 0.9093
11680/14024 [=======================>......] - ETA: 3s - loss: 0.1999 - acc: 0.9088
11720/14024 [========================>.....] - ETA: 3s - loss: 0.2003 - acc: 0.9086
11770/14024 [========================>.....] - ETA: 3s - loss: 0.2004 - acc: 0.9085
11810/14024 [========================>.....] - ETA: 3s - loss: 0.2004 - acc: 0.9085
11850/14024 [========================>.....] - ETA: 3s - loss: 0.2005 - acc: 0.9084
11900/14024 [========================>.....] - ETA: 3s - loss: 0.2007 - acc: 0.9082
11930/14024 [========================>.....] - ETA: 3s - loss: 0.2004 - acc: 0.9083
11970/14024 [========================>.....] - ETA: 2s - loss: 0.2004 - acc: 0.9084
12020/14024 [========================>.....] - ETA: 2s - loss: 0.2001 - acc: 0.9085
12060/14024 [========================>.....] - ETA: 2s - loss: 0.2000 - acc: 0.9085
12100/14024 [========================>.....] - ETA: 2s - loss: 0.2003 - acc: 0.9083
12150/14024 [========================>.....] - ETA: 2s - loss: 0.2006 - acc: 0.9081
12190/14024 [=========================>....] - ETA: 2s - loss: 0.2005 - acc: 0.9082
12240/14024 [=========================>....] - ETA: 2s - loss: 0.2008 - acc: 0.9082
12280/14024 [=========================>....] - ETA: 2s - loss: 0.2005 - acc: 0.9084
12330/14024 [=========================>....] - ETA: 2s - loss: 0.2008 - acc: 0.9084
12380/14024 [=========================>....] - ETA: 2s - loss: 0.2011 - acc: 0.9082
12420/14024 [=========================>....] - ETA: 2s - loss: 0.2010 - acc: 0.9082
12460/14024 [=========================>....] - ETA: 2s - loss: 0.2012 - acc: 0.9083
